p,x,y,j,c
460-00-705639-193,114.97088,30.09801,C1,1
460-00-120041-65,114.970711,30.107355,C1,1
460-00-119828-66,114.973897,30.100875,C1,1
460-00-119868-64,114.972832,30.104997,C1,1
460-00-119853-66,114.975941,30.096287,C1,1
460-00-119856-66,114.971601,30.09001,C1,1
460-00-119868-65,114.972832,30.104997,C1,1
460-00-458646-5,111.285808,30.707823,C10,1
460-00-575028-65,111.294406,30.689368,C10,1
460-00-122065-64,111.30315,30.688606,C10,1
460-00-574494-66,111.300644,30.736712,C10,1
460-00-574966-66,111.32817,30.78063,C10,1
460-00-575071-64,111.337464,30.784865,C10,1
460-00-574879-66,111.343925,30.79376,C10,1
460-00-719747-65,111.30064,30.68602,C10,1
460-00-457816-1,111.28352,30.69428,C10,1
460-00-122180-71,111.364395,30.652811,C10,1
460-00-570796-76,111.302826,30.682901,C10,1
460-00-457663-5,111.28151,30.71713,C10,1
460-00-574714-64,111.35331,30.800402,C10,1
460-00-574925-65,111.287649,30.726511,C10,1
460-00-570494-66,111.31118,30.70681,C10,1
460-00-457802-10,111.30913,30.72397,C10,1
460-00-911232-130,111.360596,30.80886,C10,1
460-00-719674-66,111.295222,30.712825,C10,1
460-00-458646-1,111.285808,30.707823,C10,1
460-00-458693-2,111.285707,30.709373,C10,1
460-00-457990-2,111.35864,30.64692,C10,1
460-00-719920-72,111.36168,30.642351,C10,1
460-00-987971-131,111.360901,30.64613,C10,1
460-00-574882-66,111.36053,30.80314,C10,1
460-00-457657-10,111.28403,30.708937,C10,1
460-00-574922-64,111.279467,30.706137,C10,1
460-00-575098-65,111.356731,30.643819,C10,1
460-00-570494-68,111.31118,30.70681,C10,1
460-00-571385-92,111.34531,30.76219,C10,1
460-00-458332-3,111.31468,30.77657,C10,1
460-00-987691-133,111.30466,30.682713,C10,1
460-00-575011-71,111.360825,30.646143,C10,1
460-00-574963-64,111.31297,30.76924,C10,1
460-00-574529-64,111.356125,30.791553,C10,1
460-00-910759-140,111.28617,30.709188,C10,1
460-00-987211-148,111.30829,30.693588,C10,1
460-00-570963-68,111.30245,30.706331,C10,1
460-00-570518-68,111.29058,30.70564,C10,1
460-00-911007-131,111.36044,30.64984,C10,1
460-00-719825-66,111.29425,30.713295,C10,1
460-00-575056-71,111.35662,30.645796,C10,1
460-00-571384-75,111.34531,30.76219,C10,1
460-00-574714-65,111.35331,30.800402,C10,1
460-00-575056-65,111.356629,30.645913,C10,1
460-00-571121-66,111.312462,30.71036,C10,1
460-00-570892-65,111.293236,30.763727,C10,1
460-00-571385-66,111.34531,30.76219,C10,1
460-00-570796-73,111.30374,30.682938,C10,1
460-00-574991-65,111.344524,30.641205,C10,1
460-00-910917-131,111.36626,30.64428,C10,1
460-00-574948-65,111.300018,30.70054,C10,1
460-00-575027-65,111.312395,30.690503,C10,1
460-00-574873-65,111.36378,30.79509,C10,1
460-00-300620-133,111.35912,30.80035,C10,1
460-00-574873-64,111.36378,30.79509,C10,1
460-00-570675-67,111.37121,30.804173,C10,1
460-00-574905-65,111.35112,30.648891,C10,1
460-00-457895-2,111.300091,30.700421,C10,1
460-00-575098-66,111.356731,30.643819,C10,1
460-00-575025-64,111.347128,30.645778,C10,1
460-00-571288-67,111.36391,30.795195,C10,1
460-00-642601-3,111.302151,30.682594,C10,1
460-00-457756-3,111.312081,30.729921,C10,1
460-00-574970-64,111.288011,30.702441,C10,1
460-00-574771-64,111.352195,30.789879,C10,1
460-00-574879-65,111.343925,30.79376,C10,1
460-00-719693-70,111.32157,30.669252,C10,1
460-00-574966-65,111.32817,30.78063,C10,1
460-00-571043-65,111.30647,30.710396,C10,1
460-00-574771-65,111.352857,30.789732,C10,1
460-00-457744-15,111.286601,30.706701,C10,1
460-00-575064-65,111.299786,30.686829,C10,1
460-00-458646-3,111.285808,30.707823,C10,1
460-00-987604-129,111.29995,30.72989,C10,1
460-00-300791-130,111.29539,30.77244,C10,1
460-00-574529-65,111.356125,30.791553,C10,1
460-00-719713-65,111.37168,30.80981,C10,1
460-00-719721-66,111.36102,30.797367,C10,1
460-00-987927-129,111.335991,30.674728,C10,1
460-00-574890-64,111.340065,30.785706,C10,1
460-00-570893-65,111.293365,30.763758,C10,1
460-00-571291-68,111.36095,30.797298,C10,1
460-00-910856-129,111.33241,30.71195,C10,1
460-00-574667-65,111.355408,30.656672,C10,1
460-00-910917-129,111.36633,30.64425,C10,1
460-00-719722-64,111.363655,30.800993,C10,1
460-00-574873-66,111.36378,30.79509,C10,1
460-00-574678-64,111.354469,30.638512,C10,1
460-00-458693-3,111.285707,30.709373,C10,1
460-00-571288-66,111.36387,30.795101,C10,1
460-00-574927-71,111.27289,30.707348,C10,1
460-00-911007-130,111.36046,30.64983,C10,1
460-00-458693-6,111.285277,30.708888,C10,1
460-00-574873-105,111.36385,30.79507,C10,1
460-00-574529-104,111.356141,30.791881,C10,1
460-00-574873-104,111.36385,30.79507,C10,1
460-00-719721-105,111.360649,30.797264,C10,1
460-00-574771-104,111.352776,30.78975,C10,1
460-00-719722-106,111.363709,30.800896,C10,1
460-00-574873-106,111.36388,30.79507,C10,1
460-00-719721-104,111.360649,30.797264,C10,1
460-00-574744-66,111.349754,30.78079,C10,1
460-00-570796-71,111.30072,30.684534,C10,1
460-00-122173-71,111.30425,30.68748,C10,1
460-00-574908-66,111.305389,30.764201,C10,1
460-00-457915-3,111.35238,30.646073,C10,1
460-00-642746-3,111.301119,30.701826,C10,1
460-00-458723-1,111.33982,30.73877,C10,1
460-00-574529-66,111.356125,30.791553,C10,1
460-00-575063-66,111.32634,30.680258,C10,1
460-00-719806-70,111.303208,30.680757,C10,1
460-00-910701-131,111.36732,30.79932,C10,1
460-00-575052-64,111.291942,30.694398,C10,1
460-00-574518-64,111.306114,30.757635,C10,1
460-00-574630-66,111.360291,30.649811,C10,1
460-00-570625-65,111.30262,30.68393,C10,1
460-00-574905-64,111.35111,30.648863,C10,1
460-00-575034-66,111.332417,30.711722,C10,1
460-00-457707-1,111.359311,30.632471,C10,1
460-00-574711-64,111.369522,30.788511,C10,1
460-00-457657-1,111.283261,30.705211,C10,1
460-00-457893-3,111.361731,30.642351,C10,1
460-00-570785-65,111.276886,30.708971,C10,1
460-00-457744-14,111.286601,30.706701,C10,1
460-00-574893-64,111.34824,30.794233,C10,1
460-00-911293-129,111.31238,30.764807,C10,1
460-00-987971-130,111.360901,30.64613,C10,1
460-00-571288-65,111.363846,30.795115,C10,1
460-00-300620-129,111.35913,30.80029,C10,1
460-00-122087-64,111.352463,30.646172,C10,1
460-00-457895-1,111.300091,30.700421,C10,1
460-00-458649-7,111.291519,30.702537,C10,1
460-00-457832-6,111.32155,30.71989,C10,1
460-00-719722-65,111.36357,30.801006,C10,1
460-00-987210-142,111.304985,30.696495,C10,1
460-00-574813-64,111.347401,30.65055,C10,1
460-00-457800-1,111.356641,30.645771,C10,1
460-00-988109-129,111.34058,30.652105,C10,1
460-00-987408-135,111.30259,30.704622,C10,1
460-00-574714-66,111.35331,30.800402,C10,1
460-00-574631-65,111.364319,30.652731,C10,1
460-00-300620-132,111.35912,30.80035,C10,1
460-00-575071-65,111.337464,30.784865,C10,1
460-00-575098-64,111.356731,30.643819,C10,1
460-00-575011-64,111.360906,30.646232,C10,1
460-00-457657-13,111.283261,30.705211,C10,1
460-00-574767-65,111.342918,30.741823,C10,1
460-00-122087-66,111.352463,30.646172,C10,1
460-00-575056-64,111.356629,30.645913,C10,1
460-00-910856-131,111.33241,30.71195,C10,1
460-00-570518-69,111.29058,30.70564,C10,1
460-00-570796-72,111.29996,30.685179,C10,1
460-00-574725-65,111.368324,30.81225,C10,1
460-00-574891-65,111.36054,30.80903,C10,1
460-00-574879-64,111.34397,30.793736,C10,1
460-00-300651-129,111.30315,30.68081,C10,1
460-00-575064-64,111.299786,30.686829,C10,1
460-00-910759-132,111.28617,30.709188,C10,1
460-00-574631-66,111.364319,30.652731,C10,1
460-00-122252-72,111.31951,30.674828,C10,1
460-00-122087-65,111.352463,30.646172,C10,1
460-00-571066-67,111.301101,30.701756,C10,1
460-00-574630-65,111.360291,30.649811,C10,1
460-00-574856-65,111.35212,30.666313,C10,1
460-00-570798-65,111.31738,30.72612,C10,1
460-00-458646-2,111.285808,30.707823,C10,1
460-00-910760-131,111.28617,30.709188,C10,1
460-00-570796-75,111.302826,30.682901,C10,1
460-00-574952-66,111.300958,30.691771,C10,1
460-00-301095-130,111.36385,30.79511,C10,1
460-00-719900-66,111.36942,30.636292,C10,1
460-00-574882-65,111.36053,30.80314,C10,1
460-00-575011-66,111.360906,30.646232,C10,1
460-00-571291-69,111.36095,30.797298,C10,1
460-00-719720-65,111.371826,30.816696,C10,1
460-00-458723-2,111.33982,30.73877,C10,1
460-00-122086-64,111.359367,30.643698,C10,1
460-00-122066-64,111.347891,30.787211,C10,1
460-00-911007-134,111.36044,30.64984,C10,1
460-00-457946-2,111.364321,30.652731,C10,1
460-00-457646-2,111.286401,30.718206,C10,1
460-00-719895-71,111.32191,30.675627,C10,1
460-00-575018-64,111.305915,30.716501,C10,1
460-00-575056-66,111.356629,30.645913,C10,1
460-00-301760-131,111.32634,30.680258,C10,1
460-00-719721-64,111.36104,30.797358,C10,1
460-00-988001-130,111.35135,30.655848,C10,1
460-00-574878-66,111.36194,30.783326,C10,1
460-00-301760-129,111.32634,30.680258,C10,1
460-00-910701-130,111.36732,30.79932,C10,1
460-00-575063-65,111.32634,30.680258,C10,1
460-00-570626-67,111.34044,30.77154,C10,1
460-00-301623-130,111.36072,30.79095,C10,1
460-00-457800-3,111.356641,30.645771,C10,1
460-00-574630-64,111.360291,30.649811,C10,1
460-00-457775-3,111.278811,30.697561,C10,1
460-00-574667-64,111.355408,30.656672,C10,1
460-00-457816-3,111.28352,30.69428,C10,1
460-00-571385-87,111.34531,30.76219,C10,1
460-00-910825-129,111.34392,30.79379,C10,1
460-00-575070-64,111.34273,30.79188,C10,1
460-00-574891-64,111.36054,30.80903,C10,1
460-00-575005-66,111.304079,30.68755,C10,1
460-00-911179-164,111.317375,30.726124,C10,1
460-00-122252-71,111.31951,30.674822,C10,1
460-00-122086-66,111.359367,30.643698,C10,1
460-00-122072-64,111.285736,30.696173,C10,1
460-00-458693-4,111.285277,30.708888,C10,1
460-00-575034-64,111.332417,30.711722,C10,1
460-00-300620-130,111.35913,30.80029,C10,1
460-00-911008-129,111.30918,30.70324,C10,1
460-00-457990-1,111.35864,30.64692,C10,1
460-00-911176-131,111.305504,30.724201,C10,1
460-00-574669-65,111.345901,30.739118,C10,1
460-00-458693-7,111.285277,30.708888,C10,1
460-00-301095-129,111.36385,30.79511,C10,1
460-00-457800-2,111.356641,30.645771,C10,1
460-00-570744-68,111.33445,30.67648,C10,1
460-00-574893-65,111.348236,30.79426,C10,1
460-00-642746-2,111.301119,30.701826,C10,1
460-00-457657-7,111.28403,30.708937,C10,1
460-00-457946-3,111.364321,30.652731,C10,1
460-00-574690-66,111.305527,30.729601,C10,1
460-00-457786-7,111.28991,30.69271,C10,1
460-00-575011-65,111.360906,30.646232,C10,1
460-00-457915-2,111.35238,30.646073,C10,1
460-00-457798-1,111.359375,30.643604,C10,1
460-00-719722-66,111.36353,30.800997,C10,1
460-00-122086-65,111.359367,30.643698,C10,1
460-00-574744-64,111.349754,30.78079,C10,1
460-00-301623-129,111.36072,30.79095,C10,1
460-00-720010-66,111.338307,30.756878,C10,1
460-00-574930-65,111.279914,30.712659,C10,1
460-00-574645-66,111.366272,30.64423,C10,1
460-00-719721-65,111.36104,30.797358,C10,1
460-00-575064-66,111.299786,30.686829,C10,1
460-00-719959-70,111.353956,30.64781,C10,1
460-00-571385-90,111.34531,30.76219,C10,1
460-00-457798-3,111.35937,30.643602,C10,1
460-00-571385-94,111.34531,30.76219,C10,1
460-00-301095-131,111.36385,30.79511,C10,1
460-00-719788-71,111.320984,30.671337,C10,1
460-00-642601-4,111.302151,30.682594,C10,1
460-00-574639-72,111.32524,30.671053,C10,1
460-00-122063-65,111.36121,30.661648,C10,1
460-00-458646-4,111.285808,30.707823,C10,1
460-00-574510-64,111.302017,30.754826,C10,1
460-00-570796-69,111.30267,30.68477,C10,1
460-00-574878-64,111.36194,30.783326,C10,1
460-00-570696-65,111.349601,30.642212,C10,1
460-00-712350-193,112.23414,30.356754,C11,1
460-00-350965-66,112.24891,30.30103,C11,1
460-00-712214-193,112.246138,30.330103,C11,1
460-00-712570-194,112.23522,30.329536,C11,1
460-00-712350-192,112.23418,30.356867,C11,1
460-00-712255-192,112.24491,30.33237,C11,1
460-00-712214-192,112.246138,30.330103,C11,1
460-00-712215-192,112.231674,30.353231,C11,1
460-00-712315-192,112.25343,30.306107,C11,1
460-00-691193-193,112.24575,30.306404,C11,1
460-00-712304-194,112.23351,30.354898,C11,1
460-00-168038-69,112.24631,30.31079,C11,1
460-00-712304-192,112.23355,30.354877,C11,1
460-00-712230-192,112.24627,30.310762,C11,1
460-00-712254-194,112.25716,30.307035,C11,1
460-00-186132-65,114.247414,30.587068,C12,1
460-00-438549-21,114.13765,30.640991,C12,1
460-00-438852-1,114.25144,30.61041,C12,1
460-00-185675-66,114.282419,30.585831,C12,1
460-00-438424-3,114.28841,30.58083,C12,1
460-00-36042-194,114.33562,30.71701,C12,1
460-00-438602-1,114.32137,30.64091,C12,1
460-00-439602-1,114.15636,30.48849,C12,1
460-00-438854-3,114.27849,30.55895,C12,1
460-00-439603-2,114.21838,30.55926,C12,1
460-00-438320-1,114.29669,30.58898,C12,1
460-00-185231-65,114.26657,30.550327,C12,1
460-00-443419-5,114.28372,30.57716,C12,1
460-00-442662-2,114.24289,30.600859,C12,1
460-00-305097-131,114.205118,30.563726,C12,1
460-00-439479-3,114.18027,30.46473,C12,1
460-00-439853-1,114.32757,30.63781,C12,1
460-00-438510-2,114.200524,30.571787,C12,1
460-00-185253-64,114.26315,30.582047,C12,1
460-00-185869-64,114.25111,30.637064,C12,1
460-00-439539-1,114.25733,30.543274,C12,1
460-00-438610-3,114.19738,30.60874,C12,1
460-00-305490-130,114.27656,30.57663,C12,1
460-00-435014-12,114.27143,30.57144,C12,1
460-00-436152-2,114.26624,30.57416,C12,1
460-00-564827-64,114.18711,30.529198,C12,1
460-00-187062-65,114.34048,30.71732,C12,1
460-00-303657-141,114.24531,30.62181,C12,1
460-00-187242-65,114.21013,30.514969,C12,1
460-00-442781-11,114.26929,30.58536,C12,1
460-00-186144-66,114.275826,30.574839,C12,1
460-00-438692-1,114.12613,30.46585,C12,1
460-00-307922-129,114.21945,30.557653,C12,1
460-00-438452-2,114.264288,30.595627,C12,1
460-00-438307-3,114.21071,30.57342,C12,1
460-00-308150-133,114.25317,30.583832,C12,1
460-00-305710-129,114.21732,30.59652,C12,1
460-00-438862-3,114.176246,30.475437,C12,1
460-00-304107-136,114.282457,30.605549,C12,1
460-00-36292-194,114.235504,30.523691,C12,1
460-00-438399-3,114.18461,30.58573,C12,1
460-00-439774-3,114.30215,30.60263,C12,1
460-00-438288-3,114.24965,30.55375,C12,1
460-00-439151-2,114.32085,30.63884,C12,1
460-00-438293-2,114.20554,30.56791,C12,1
460-00-308061-128,114.12544,30.47599,C12,1
460-00-186186-66,114.26966,30.571112,C12,1
460-00-435107-1,114.262341,30.625865,C12,1
460-00-440153-2,114.25921,30.61904,C12,1
460-00-187307-66,114.14744,30.621132,C12,1
460-00-303225-139,114.139086,30.624719,C12,1
460-00-439157-3,114.269755,30.542928,C12,1
460-00-185675-64,114.282419,30.585831,C12,1
460-00-439763-3,114.26969,30.58672,C12,1
460-00-304027-134,114.165112,30.508142,C12,1
460-00-438352-1,114.29158,30.58867,C12,1
460-00-438762-1,114.15391,30.47417,C12,1
460-00-435482-8,114.26026,30.63111,C12,1
460-00-439119-3,114.26287,30.58365,C12,1
460-00-439774-2,114.30215,30.60263,C12,1
460-00-439081-2,114.19153,30.54301,C12,1
460-00-185308-66,114.250114,30.574968,C12,1
460-00-305800-131,114.22821,30.58187,C12,1
460-00-439309-2,114.235581,30.606851,C12,1
460-00-438953-1,114.28865,30.595655,C12,1
460-00-440063-1,114.28586,30.70378,C12,1
460-00-439372-3,114.27012,30.58918,C12,1
460-00-303250-129,114.29824,30.59391,C12,1
460-00-435315-2,114.28902,30.71537,C12,1
460-00-439853-2,114.32757,30.63781,C12,1
460-00-440055-14,114.33333,30.71972,C12,1
460-00-438343-1,114.26595,30.58221,C12,1
460-00-584586-141,114.26726,30.59427,C12,1
460-00-435083-12,114.14885,30.49432,C12,1
460-00-440169-2,114.28668,30.58253,C12,1
460-00-438274-1,114.30479,30.608913,C12,1
460-00-564678-64,114.30961,30.60683,C12,1
460-00-438419-2,114.245328,30.587287,C12,1
460-00-439350-3,114.24478,30.553581,C12,1
460-00-308150-135,114.25303,30.583721,C12,1
460-00-435244-3,114.09329,30.424831,C12,1
460-00-440184-1,114.23722,30.55581,C12,1
460-00-439684-2,114.25773,30.61461,C12,1
460-00-435014-6,114.271431,30.571438,C12,1
460-00-442742-11,114.268902,30.585815,C12,1
460-00-305773-136,114.154979,30.520376,C12,1
460-00-439824-14,114.28385,30.585314,C12,1
460-00-584586-134,114.26629,30.59352,C12,1
460-00-438762-3,114.15391,30.47417,C12,1
460-00-439036-1,114.16865,30.50994,C12,1
460-00-439792-10,114.28333,30.58264,C12,1
460-00-185171-66,114.28051,30.587511,C12,1
460-00-440080-5,114.15159,30.582815,C12,1
460-00-564691-65,114.24481,30.51891,C12,1
460-00-185210-65,114.27171,30.581762,C12,1
460-00-439116-1,114.17508,30.51878,C12,1
460-00-303560-137,114.321718,30.646322,C12,1
460-00-438504-3,114.20143,30.56611,C12,1
460-00-439036-2,114.16865,30.50994,C12,1
460-00-442781-2,114.26929,30.58536,C12,1
460-00-442597-1,114.15551,30.60361,C12,1
460-00-307978-130,114.21072,30.51796,C12,1
460-00-305078-143,114.27134,30.68249,C12,1
460-00-439687-2,114.25597,30.61882,C12,1
460-00-443344-8,114.12001,30.55788,C12,1
460-00-439042-3,114.214166,30.603611,C12,1
460-00-38648-194,114.316058,30.702193,C12,1
460-00-442582-3,114.24824,30.60167,C12,1
460-00-583998-131,114.15623,30.52301,C12,1
460-00-305734-129,114.08044,30.453905,C12,1
460-00-185147-66,114.23181,30.607912,C12,1
460-00-185692-66,114.275444,30.644655,C12,1
460-00-438425-14,114.280191,30.569897,C12,1
460-00-305773-140,114.15544,30.52082,C12,1
460-00-439511-1,114.15982,30.52172,C12,1
460-00-439479-2,114.18027,30.46473,C12,1
460-00-439589-2,114.07498,30.45909,C12,1
460-00-584034-138,114.15792,30.51322,C12,1
460-00-710013-205,114.25011,30.62035,C12,1
460-00-304107-141,114.282457,30.605549,C12,1
460-00-584438-131,114.252815,30.621895,C12,1
460-00-439189-3,114.27919,30.60688,C12,1
460-00-438695-2,114.19447,30.57623,C12,1
460-00-434443-1,114.34947,30.621267,C12,1
460-00-303497-135,114.161991,30.620044,C12,1
460-00-439686-13,114.25945,30.60859,C12,1
460-00-710013-209,114.250101,30.62035,C12,1
460-00-185352-65,114.21178,30.569935,C12,1
460-00-584164-130,114.26256,30.587132,C12,1
460-00-584508-130,114.30846,30.616272,C12,1
460-00-439212-3,114.20356,30.56963,C12,1
460-00-439137-1,114.26788,30.54274,C12,1
460-00-440055-1,114.33333,30.71972,C12,1
460-00-583998-139,114.15581,30.52222,C12,1
460-00-304401-133,114.28738,30.58275,C12,1
460-00-308403-129,114.26815,30.57336,C12,1
460-00-438306-3,114.20827,30.56303,C12,1
460-00-439358-1,114.135501,30.477083,C12,1
460-00-303399-129,114.27189,30.57184,C12,1
460-00-439342-1,114.313551,30.629441,C12,1
460-00-439853-10,114.32757,30.63781,C12,1
460-00-438531-2,114.251884,30.527672,C12,1
460-00-584287-133,114.25317,30.58138,C12,1
460-00-304519-134,114.28287,30.58774,C12,1
460-00-307989-130,114.07184,30.46378,C12,1
460-00-36098-192,114.188354,30.539795,C12,1
460-00-303269-133,114.27694,30.58535,C12,1
460-00-439559-6,114.13417,30.65789,C12,1
460-00-303803-134,114.34048,30.71732,C12,1
460-00-438298-3,114.25777,30.55281,C12,1
460-00-438400-3,114.29681,30.60939,C12,1
460-00-303225-132,114.13909,30.62472,C12,1
460-00-436200-6,114.27432,30.57004,C12,1
460-00-185176-66,114.316401,30.622692,C12,1
460-00-305732-129,114.207466,30.573746,C12,1
460-00-186894-65,114.131201,30.62667,C12,1
460-00-307844-131,114.17315,30.534632,C12,1
460-00-439722-4,114.28696,30.57761,C12,1
460-00-305719-131,114.26088,30.567734,C12,1
460-00-186205-65,114.267044,30.597792,C12,1
460-00-184979-65,114.263374,30.572437,C12,1
460-00-442428-7,114.26335,30.58278,C12,1
460-00-438881-2,114.20142,30.56898,C12,1
460-00-185169-64,114.28699,30.57766,C12,1
460-00-308052-136,114.303774,30.59742,C12,1
460-00-584050-135,114.26901,30.57084,C12,1
460-00-304107-139,114.282457,30.605549,C12,1
460-00-439768-3,114.30261,30.61038,C12,1
460-00-435553-6,114.25963,30.61519,C12,1
460-00-439031-2,114.242239,30.532289,C12,1
460-00-185989-65,114.27913,30.577833,C12,1
460-00-435052-1,114.141101,30.495523,C12,1
460-00-439540-3,114.15734,30.49318,C12,1
460-00-438295-1,114.30542,30.61549,C12,1
460-00-438506-3,114.148315,30.489685,C12,1
460-00-438446-2,114.26455,30.59317,C12,1
460-00-308144-132,114.24002,30.586201,C12,1
460-00-439874-3,114.289741,30.591641,C12,1
460-00-185611-64,114.260864,30.627169,C12,1
460-00-185069-69,114.201195,30.557201,C12,1
460-00-185045-65,114.24327,30.585981,C12,1
460-00-439663-2,114.271645,30.574913,C12,1
460-00-303285-148,114.261562,30.571107,C12,1
460-00-185093-65,114.27315,30.601183,C12,1
460-00-184954-66,114.26866,30.582615,C12,1
460-00-439580-3,114.21011,30.51501,C12,1
460-00-36056-193,114.216041,30.567657,C12,1
460-00-438670-3,114.26628,30.62062,C12,1
460-00-439787-3,114.25128,30.616013,C12,1
460-00-439759-2,114.32046,30.60476,C12,1
460-00-438293-3,114.20554,30.56791,C12,1
460-00-305586-131,114.27779,30.570301,C12,1
460-00-583998-130,114.15623,30.52301,C12,1
460-00-438311-3,114.276666,30.575833,C12,1
460-00-442857-1,114.30284,30.61412,C12,1
460-00-443419-2,114.28372,30.57716,C12,1
460-00-36128-195,114.266803,30.563795,C12,1
460-00-438328-1,114.221405,30.582415,C12,1
460-00-305546-131,114.27561,30.60053,C12,1
460-00-442503-5,114.255209,30.58213,C12,1
460-00-442676-3,114.15283,30.491133,C12,1
460-00-304738-131,114.15347,30.517778,C12,1
460-00-438311-1,114.276666,30.575833,C12,1
460-00-304518-133,114.265926,30.607495,C12,1
460-00-439044-3,114.29658,30.60624,C12,1
460-00-439350-1,114.24478,30.553581,C12,1
460-00-185549-65,114.15916,30.513437,C12,1
460-00-439129-3,114.20109,30.55713,C12,1
460-00-307936-129,114.22383,30.513487,C12,1
460-00-434608-2,114.21386,30.52881,C12,1
460-00-305208-132,114.13664,30.599648,C12,1
460-00-442505-19,114.25681,30.58174,C12,1
460-00-36232-202,114.294173,30.582054,C12,1
460-00-303728-130,114.267811,30.539096,C12,1
460-00-308395-132,114.27965,30.60725,C12,1
460-00-36145-195,114.29234,30.59981,C12,1
460-00-304670-133,114.10813,30.550798,C12,1
460-00-438279-18,114.26884,30.582178,C12,1
460-00-304738-129,114.15346,30.517763,C12,1
460-00-440300-1,114.24283,30.65344,C12,1
460-00-439262-3,114.27306,30.60114,C12,1
460-00-438529-2,114.195838,30.566427,C12,1
460-00-185438-65,114.242701,30.578186,C12,1
460-00-438515-1,114.26433,30.54465,C12,1
460-00-584693-130,114.245383,30.587303,C12,1
460-00-304532-130,114.24241,30.55659,C12,1
460-00-439361-2,114.32193,30.630241,C12,1
460-00-439872-3,114.25701,30.59894,C12,1
460-00-438686-3,114.117534,30.477053,C12,1
460-00-305733-129,114.212944,30.526014,C12,1
460-00-308148-134,114.25399,30.583817,C12,1
460-00-438543-1,114.18669,30.48707,C12,1
460-00-584034-134,114.15803,30.51347,C12,1
460-00-305283-129,114.16342,30.49531,C12,1
460-00-438385-1,114.262024,30.53607,C12,1
460-00-442704-1,114.26782,30.59656,C12,1
460-00-303105-138,114.23252,30.65261,C12,1
460-00-305021-131,114.273304,30.669741,C12,1
460-00-304537-129,114.15578,30.52695,C12,1
460-00-185543-66,114.271701,30.575304,C12,1
460-00-305283-134,114.16342,30.49531,C12,1
460-00-439883-3,114.28547,30.58419,C12,1
460-00-438289-2,114.205842,30.570931,C12,1
460-00-187346-65,114.246376,30.572308,C12,1
460-00-439709-3,114.27986,30.57614,C12,1
460-00-303497-131,114.161991,30.620044,C12,1
460-00-439663-3,114.271645,30.574913,C12,1
460-00-435113-3,114.24951,30.58597,C12,1
460-00-439486-3,114.156801,30.597902,C12,1
460-00-440138-4,114.28718,30.58108,C12,1
460-00-185402-66,114.26641,30.60356,C12,1
460-00-185090-65,114.28649,30.58015,C12,1
460-00-439582-3,114.256857,30.538353,C12,1
460-00-304045-139,114.278925,30.607696,C12,1
460-00-439557-3,114.20203,30.54052,C12,1
460-00-34971-194,114.187164,30.596638,C12,1
460-00-305231-131,114.22409,30.484625,C12,1
